id,GPA,Sibling,Location,Final_GPA,treatment
1,2,2,2.7,2.13,1
2,2.67,3,8.8,1.55,1
3,3.04,2,6.4,1.2,0
4,1.48,2,2.5,1.91,1
5,2.74,1,6.8,1.4,0
6,2.78,3,6.6,2.35,1
7,2.28,2,5.9,2.16,1
8,2.3,4,5.6,0.93,0
9,2.29,3,5.2,2.04,1
10,2.14,2,5.9,1.74,1
11,2.33,3,3.3,2.28,1
12,2.09,3,3.9,1.54,0
13,2.19,2,3.4,2.53,1
14,2.57,5,4.7,1.39,0
15,2.98,3,5.2,1.2,0
16,2.5,2,5.9,1.23,0
17,2.31,3,5.8,2.11,1
18,2.13,2,7.3,1.71,1
19,2.16,4,5.9,1.44,0
20,3.64,4,7,3.06,1
21,2.61,3,6.7,1.21,0
22,2.32,2,4,2.77,1
23,2.35,3,6.2,0.95,0
24,2.75,2,5.7,1.49,0
25,2.23,3,5.2,1.84,1
26,1.89,2,3.5,1.42,0
27,2.81,1,5.9,0.89,0
28,2.08,2,5.1,1.35,0
29,2.54,2,4.4,1.92,0
30,2.12,3,6.4,1.43,1
31,3.05,2,6.5,2.28,1
32,2.33,2,6.4,1.11,0
33,2.22,2,0.8,3.02,1
34,2.32,3,3.5,2.72,1
35,1.8,2,6.5,0.68,0
36,2.01,4,3.8,2.23,1
37,1.55,2,5.6,1.45,1
38,1.94,3,5.3,0.85,0
39,2.41,3,6.7,1.14,1
40,2.33,3,3.8,1.43,0
41,3.21,3,4.9,2.88,1
42,2.06,2,5.5,1.48,0
43,2.16,2,7,1.61,1
44,2.42,3,4.7,1.55,0
45,2.09,2,5.4,1.67,0
46,2.1,4,2.8,2.62,1
47,2.04,2,6,0.86,0
48,1.98,0,5.3,1.99,0
49,2.31,2,6,1.86,1
50,2.32,2,4.3,2.78,1
51,1.72,4,7.6,1.71,1
52,2.28,3,4.7,1.77,0
53,2.04,4,5.2,1.37,1
54,2.08,1,4.8,2.34,1
55,2.47,3,6.3,0.79,0
56,2.8,2,3.7,1.77,0
57,3.3,3,5.3,2.6,1
58,2.19,1,5.9,2.26,1
59,3.28,3,3,2.09,0
60,2.02,2,5.3,1.44,0
61,2.84,2,4,1.83,0
62,3.71,4,7.2,1.01,0
63,2.53,3,6.1,0.95,0
64,2.24,3,2.2,2.69,1
65,2.54,3,6.4,1.7,1
66,3.35,2,5.3,2.25,0
67,2.03,1,4.1,2.18,1
68,3.17,3,4.4,3.43,1
69,3.15,4,2.9,2.54,1
70,2.7,3,5.6,1.29,0
71,2.55,3,2.4,1.94,0
72,2.34,4,4.7,1.35,0
73,2.38,3,5.7,1.56,0
74,2.84,3,5.1,1.82,0
75,3.49,3,6.3,1.45,0
76,2.48,3,5,2.49,1
77,1.91,2,8.6,0.4,0
78,2.22,2,3.6,2.75,1
79,2.66,2,7.4,1.9,1
80,2.4,1,2.4,2.11,0
81,2.46,3,3.3,2.23,0
82,2.47,3,3.5,1.89,0
83,1.92,2,2.5,3.01,1
84,2.47,3,7.3,2.05,1
85,2.93,3,6.6,1.72,0
86,2.86,2,7.1,2.17,1
87,2.8,3,4,2.54,1
88,2.36,2,5.1,2.24,1
89,2.46,3,6.7,0.72,0
90,2,1,6.6,1.97,1
91,2.52,3,5.9,0.87,0
92,2.66,3,5.2,2.19,1
93,3.32,3,3.1,3.14,1
94,3,2,5.5,2.06,0
95,2.32,2,4.7,0.92,0
96,2.71,1,3.9,3.01,1
97,2.03,3,7.5,0.71,0
98,2.95,3,3.8,2.48,1
99,2.99,3,5.3,2.45,1
100,3.51,3,5.8,1.57,0
101,2.73,1,6.6,1.82,1
102,2.33,3,5.5,0.98,0
103,2.58,1,8.1,1.2,0
104,2.32,2,5.7,1.36,0
105,2.17,1,4.2,1.79,0
106,2.62,1,5.1,2.07,1
107,2.14,2,6,0.98,0
108,2.62,3,1.5,2.62,1
109,2.71,3,4.8,2.26,1
110,2.52,3,5,1.73,1
111,2.46,3,4.6,1.76,0
112,2.25,3,5,2.27,1
113,2.04,2,1.8,2.51,1
114,2.93,2,5.5,1.62,0
115,2.56,2,5,1.87,0
116,2.92,1,4.2,2.62,0
117,1.98,2,0.4,2.91,1
118,2.62,2,4.3,1.73,0
119,2.85,2,5.2,2.55,1
120,2.53,3,4.9,2.34,1
121,2.46,1,4,2.83,1
122,2.19,1,5.5,1.83,0
123,3.48,3,3.5,2.6,1
124,2.89,2,6.1,1.44,0
125,3.38,2,6.3,1.44,0
126,2.58,2,6.5,1.43,0
127,2.26,2,6.2,1.25,1
128,1.86,4,4.4,2.46,1
129,2.26,3,4.9,1.66,0
130,2.65,3,6.9,2.22,1
131,3.01,2,5.9,1.02,0
132,2.66,2,5.5,1.33,0
133,2.01,3,7,1.68,1
134,2.85,3,4,2.61,0
135,1.79,3,5,2.33,1
136,2.38,1,7,2.06,1
137,2.4,3,4.6,1.33,0
138,1.66,2,5.2,2.33,1
139,2.96,3,4.7,2.17,0
140,2.26,3,6.9,1.3,0
141,2.39,4,5.2,2.35,1
142,3.18,4,5.1,1.9,1
143,2.84,4,3.9,2.86,1
144,2.5,2,4.3,1.45,0
145,2.78,2,2.5,2.36,0
146,2.73,3,5.6,1.42,0
147,3.3,3,6.3,1.58,0
148,2.67,2,2.8,2.62,1
149,2.78,1,5.6,1.56,0
150,2.7,2,5.5,1.48,0
151,2.37,2,5.3,1.49,0
152,2.59,2,5.1,2.34,1
153,3.29,4,7.6,1.15,0
154,2.15,2,5.5,1.61,1
155,2.6,3,7.2,0.88,0
156,3.17,2,5.7,2.23,1
157,2.44,3,5.7,2.07,1
158,2.07,1,4.1,1.35,0
159,2.15,2,9.2,1.35,1
160,2.37,2,4.9,1.93,1
161,2.16,3,4.2,2.05,1
162,2.43,2,5.6,1.97,1
163,2.36,2,5.6,0.93,0
164,2.46,3,6.1,1.98,1
165,2.73,3,3.5,2.61,1
166,2.83,2,4.7,2.37,0
167,3.31,2,7.5,2.43,1
168,2.51,3,4.2,1.72,0
169,2.4,1,4.4,2.61,1
170,3.22,3,5.9,1.48,0
171,3.32,4,4,2.36,1
172,2.57,2,6.8,1.35,0
173,2.39,3,5.6,1.18,0
174,1.72,1,5.1,1.9,1
175,3.19,2,2.4,3.21,1
176,2.16,3,4.4,1.83,0
177,2.03,2,8.2,0.88,1
178,3.93,2,4.5,3.18,1
179,2.65,2,6,1.53,0
180,2.53,2,3.5,3.13,1
181,1.3,2,2.4,1.75,1
182,2.5,3,6.1,1.66,0
183,2.99,3,7.3,2.02,1
184,2.73,4,2.5,1.91,0
185,2.96,3,6.3,2.11,1
186,3.45,2,5.5,2.15,1
187,3.08,2,4.4,2.3,1
188,2.31,4,7.7,0.99,1
189,2.87,2,3.4,3.04,1
190,2.46,2,4.8,1.57,0
191,2.3,4,6,1.89,1
